ballotID,rank1,rank2,rank3,duplicates,exhausted,exhausted_by_abstention,exhausted_by_overvote,exhausted_by_rank_limit,exhausted_by_skipvote,first_round_overvote_bool,fully_ranked,modified_fully_ranked,overvote,ranked_multiple_bool,ranked_single_bool,skipped,undervote,irregular_bool
156816,"Wilson, Katherine E.","Arford, Poppy","Perreault, Corinne Ann",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
156821,"Arford, Poppy","Perreault, Corinne Ann","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
156826,skipped,skipped,"Perreault, Corinne Ann",False,True,False,False,False,True,False,False,True,False,False,True,True,False,True
156829,"Wilson, Katherine E.","Arford, Poppy","Perreault, Corinne Ann",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
156833,"Perreault, Corinne Ann","Arford, Poppy","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
156834,"Perreault, Corinne Ann","Wilson, Katherine E.","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
156835,"Perreault, Corinne Ann","Arford, Poppy",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
156841,"Perreault, Corinne Ann","Arford, Poppy",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
156846,"Arford, Poppy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
156848,"Arford, Poppy","Perreault, Corinne Ann","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
156853,"Perreault, Corinne Ann","Arford, Poppy","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
156857,"Arford, Poppy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
156863,"Arford, Poppy","Perreault, Corinne Ann",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
156864,"Perreault, Corinne Ann","Wilson, Katherine E.","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
156867,"Arford, Poppy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
156870,"Arford, Poppy","Perreault, Corinne Ann","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
156885,"Arford, Poppy","Wilson, Katherine E.","Perreault, Corinne Ann",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
156893,"Arford, Poppy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
156895,"Wilson, Katherine E.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
156901,"Wilson, Katherine E.","Perreault, Corinne Ann",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
156903,"Wilson, Katherine E.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
156906,"Arford, Poppy","Wilson, Katherine E.","Perreault, Corinne Ann",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
156914,"Perreault, Corinne Ann","Arford, Poppy",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
156924,"Perreault, Corinne Ann","Wilson, Katherine E.","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
156930,"Arford, Poppy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
156932,"Wilson, Katherine E.","Perreault, Corinne Ann","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157870,"Arford, Poppy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
157888,"Wilson, Katherine E.","Perreault, Corinne Ann","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157899,"Wilson, Katherine E.","Perreault, Corinne Ann","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157900,"Wilson, Katherine E.","Perreault, Corinne Ann","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157905,"Wilson, Katherine E.","Arford, Poppy","Perreault, Corinne Ann",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157906,"Arford, Poppy","Perreault, Corinne Ann","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157914,"Wilson, Katherine E.","Perreault, Corinne Ann","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157919,skipped,skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
157922,"Perreault, Corinne Ann","Wilson, Katherine E.","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157934,"Perreault, Corinne Ann","Wilson, Katherine E.",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157938,"Perreault, Corinne Ann","Arford, Poppy","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157941,"Arford, Poppy","Perreault, Corinne Ann","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157948,"Arford, Poppy","Perreault, Corinne Ann","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157955,"Perreault, Corinne Ann","Wilson, Katherine E.","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157958,"Perreault, Corinne Ann","Arford, Poppy","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157961,"Wilson, Katherine E.","Arford, Poppy","Perreault, Corinne Ann",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157966,"Perreault, Corinne Ann","Wilson, Katherine E.","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157968,"Wilson, Katherine E.","Arford, Poppy","Perreault, Corinne Ann",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157989,"Perreault, Corinne Ann","Wilson, Katherine E.","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157994,"Arford, Poppy","Wilson, Katherine E.","Perreault, Corinne Ann",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
157996,"Perreault, Corinne Ann","Arford, Poppy",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
157999,"Arford, Poppy","Perreault, Corinne Ann","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158000,"Arford, Poppy",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
158003,"Arford, Poppy","Perreault, Corinne Ann","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158014,"Perreault, Corinne Ann","Arford, Poppy",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
158015,skipped,skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
158017,"Wilson, Katherine E.","Arford, Poppy",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
158022,"Wilson, Katherine E.","Arford, Poppy","Perreault, Corinne Ann",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158025,"Wilson, Katherine E.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
158031,"Wilson, Katherine E.","Arford, Poppy","Perreault, Corinne Ann",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158034,skipped,skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
158038,"Wilson, Katherine E.","Perreault, Corinne Ann",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
158041,"Perreault, Corinne Ann","Wilson, Katherine E.","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158044,"Perreault, Corinne Ann","Wilson, Katherine E.","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158052,"Perreault, Corinne Ann","Wilson, Katherine E.","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158054,"Wilson, Katherine E.","Perreault, Corinne Ann","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158063,"Wilson, Katherine E.","Perreault, Corinne Ann","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158064,"Arford, Poppy",skipped,"Wilson, Katherine E.",False,False,False,False,False,False,False,False,True,False,True,False,True,False,True
158067,"Arford, Poppy","Perreault, Corinne Ann","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158069,"Perreault, Corinne Ann","Arford, Poppy","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158075,"Wilson, Katherine E.","Perreault, Corinne Ann","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158077,"Arford, Poppy","Perreault, Corinne Ann","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158078,"Arford, Poppy","Perreault, Corinne Ann",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
158082,"Perreault, Corinne Ann","Wilson, Katherine E.","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158097,"Perreault, Corinne Ann","Arford, Poppy","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158099,"Wilson, Katherine E.","Perreault, Corinne Ann","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158111,"Perreault, Corinne Ann","Wilson, Katherine E.","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158117,"Wilson, Katherine E.","Perreault, Corinne Ann",skipped,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
158118,"Perreault, Corinne Ann","Wilson, Katherine E.","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158119,skipped,skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
158127,"Arford, Poppy","Perreault, Corinne Ann","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158130,"Wilson, Katherine E.","Perreault, Corinne Ann","Arford, Poppy",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158133,"Perreault, Corinne Ann","Arford, Poppy","Wilson, Katherine E.",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
158136,"Wilson, Katherine E.",skipped,skipped,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
158144,"Wilson, Katherine E.","Arford, Poppy","Perreault, Corinne Ann",False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
