Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-13,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-13,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-13,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-13,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-13,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-13,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-13,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-13,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-13,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-13,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-13,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-13,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-07,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Andrew Johnson,Will Jaeger,1
MINNEAPOLIS W-12 P-07,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-07,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-07,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-07,Will Jaeger,Will Jaeger,Will Jaeger,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Harrison Bullard,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-04,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-04,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-04,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-04,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-04,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-04,Harrison Bullard,Will Jaeger,Andrew Johnson,1
MINNEAPOLIS W-12 P-04,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-04,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-04,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-04,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-04,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-04,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-11,Harrison Bullard,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-11,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-11,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,Andrew Johnson,Will Jaeger,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Will Jaeger,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Harrison Bullard,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Will Jaeger,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Harrison Bullard,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,UWI,UWI,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,UWI,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Will Jaeger,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-12,UWI,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Harrison Bullard,Will Jaeger,Will Jaeger,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Harrison Bullard,Will Jaeger,Andrew Johnson,1
MINNEAPOLIS W-12 P-12,Harrison Bullard,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-12,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-12,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-12,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-12,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Harrison Bullard,Will Jaeger,Andrew Johnson,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-12,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Will Jaeger,Harrison Bullard,UWI,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Harrison Bullard,Will Jaeger,Andrew Johnson,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-12,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-12,Harrison Bullard,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-12,Will Jaeger,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-12,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-08,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Will Jaeger,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-12,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-02,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-11,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-03,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-04,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,UWI,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Harrison Bullard,Andrew Johnson,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Harrison Bullard,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-05,Andrew Johnson,undervote,undervote,1
