Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,Tom Nordyke,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Jono Cowgill,Jono Cowgill,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,UWI,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,Jono Cowgill,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Tom Nordyke,Jono Cowgill,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,UWI,Tom Nordyke,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,UWI,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,Jono Cowgill,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,UWI,Jono Cowgill,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,UWI,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Jono Cowgill,Jono Cowgill,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Jono Cowgill,Jono Cowgill,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,UWI,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,Tom Nordyke,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,Jono Cowgill,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,UWI,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,UWI,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,UWI,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,UWI,Jono Cowgill,Tom Nordyke,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,Jono Cowgill,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,UWI,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,Jono Cowgill,UWI,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,UWI,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,UWI,UWI,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,Tom Nordyke,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Tom Nordyke,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,Jono Cowgill,undervote,undervote,1
MINNEAPOLIS W-10 P-09,undervote,undervote,undervote,1
