Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Cathy Spann,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Cathy Spann,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Raeisha (RA) Williams,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,UWI,UWI,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Cathy Spann,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Cathy Spann,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-01,Cathy Spann,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Cathy Spann,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,UWI,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Cathy Spann,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Raeisha (RA) Williams,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Cathy Spann,Jeremiah Ellison,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Cathy Spann,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Blong Yang,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,UWI,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,undervote,1
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,undervote,undervote,1
MINNEAPOLIS W-5 P-01,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,Cathy Spann,1
