Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,Bob Reuer,Bob Reuer,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,UWI,Bob Reuer,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,Bob Reuer,Bob Reuer,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,UWI,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,Bob Reuer,Bob Reuer,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,UWI,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,UWI,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-02,UWI,UWI,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,overvote,overvote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,UWI,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,Bob Reuer,Bob Reuer,1
MINNEAPOLIS W-13 P-02,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-02,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,UWI,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,Bob Reuer,Bob Reuer,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,UWI,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,Bob Reuer,Bob Reuer,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,Linea Palmisano,UWI,1
MINNEAPOLIS W-13 P-06,Bob Reuer,Bob Reuer,Linea Palmisano,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,UWI,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,Bob Reuer,Bob Reuer,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Linea Palmisano,Linea Palmisano,1
MINNEAPOLIS W-13 P-06,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,Bob Reuer,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,Linea Palmisano,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Bob Reuer,Linea Palmisano,UWI,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,UWI,1
MINNEAPOLIS W-13 P-06,Bob Reuer,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,undervote,undervote,1
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,undervote,1
