Precinct,1st Choice,2nd Choice,3rd Choice,count
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Fadumo Yusuf,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Mohamud Noor,Abdi Warsame,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,Mohamud Noor,Mohamud Noor,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Fadumo Yusuf,Mohamud Noor,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Fadumo Yusuf,Mohamud Noor,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Mohamud Noor,UWI,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,undervote,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Mohamud Noor,Mohamud Noor,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,Mohamud Noor,Mohamud Noor,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,UWI,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-02,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,Mohamud Noor,Abdi Warsame,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,Abdi Warsame,Mohamud Noor,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,Mohamud Noor,Abdi Warsame,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,Mohamud Noor,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,Mohamud Noor,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,Abdi Warsame,Mohamud Noor,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Fadumo Yusuf,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,undervote,undervote,Abdi Warsame,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Fadumo Yusuf,Mohamud Noor,Abdi Warsame,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,Mohamud Noor,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,Mohamud Noor,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-04,undervote,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,undervote,undervote,1
